index,FORM,UTIL_ID,UTIL_NAME,BA_CD,STATE,EMM_RGN,RULE
0,F861,183,Village of Akron - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
1,F861,305,Alger-Delta Coop Electric Assn,MISO,MI,MISW,USER MUST SET EMM_RGN
2,F861,661,Village of Andover - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
3,F861,669,Village of Angelica - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
4,F861,1062,BARC Electric Coop Inc,PJM,VA,PJMD,USER MUST SET EMM_RGN
5,F861,1192,City of Banning - (CA),CISO,CA,CASO,USER MUST SET EMM_RGN
6,F861,1196,Village of Baraga - (MI),MISO,MI,MISW,USER MUST SET EMM_RGN
7,F861,1367,"Bayfield Electric Coop, Inc",MISO,MI,MISW,USER MUST SET EMM_RGN
8,F861,1604,Village of Bergen - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
9,F861,1618,Borough of Berlin - (PA),PJM,PA,PJME,USER MUST SET EMM_RGN
10,F861,1698,City of Big Stone City - (SD),MISO,SD,MISW,USER MUST SET EMM_RGN
11,F861,1702,City of Biggs - (CA),CISO,CA,CANO,USER MUST SET EMM_RGN
12,F861,1764,Black Diamond Power Co,PJM,WV,PJMW,USER MUST SET EMM_RGN
13,F861,1795,Town of Blackstone - (VA),PJM,VA,PJMD,USER MUST SET EMM_RGN
14,F861,2272,Village of Brocton - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
15,F861,3164,Village of Castile - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
16,F861,3170,Borough of Catawissa,PJM,PA,PJME,USER MUST SET EMM_RGN
17,F861,3384,City of Charlevoix - (MI),MISO,MI,MISE,USER MUST SET EMM_RGN
18,F861,3415,Village of Chelsea - (MI),MISO,MI,MISE,USER MUST SET EMM_RGN
19,F861,3525,Village of Churchville - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
20,F861,3712,Clay County Electric Coop Corp,MISO,AR,MISS,USER MUST SET EMM_RGN
21,F861,3813,Village of Clinton - (MI),MISO,MI,MISE,USER MUST SET EMM_RGN
22,F861,4471,Craig-Botetourt Electric Coop,PJM,VA,PJMW,USER MUST SET EMM_RGN
23,F861,4471,Craig-Botetourt Electric Coop,PJM,WV,PJMW,USER MUST SET EMM_RGN
24,F861,4792,Village of Daggett - (MI),MISO,MI,MISW,USER MUST SET EMM_RGN
25,F861,5021,Delaware County Elec Coop Inc,NYIS,NY,NYUP,USER MUST SET EMM_RGN
26,F861,5442,Borough of Duncannon - (PA),PJM,PA,PJME,USER MUST SET EMM_RGN
27,F861,5630,City of Eaton Rapids - (MI),MISO,MI,MISE,USER MUST SET EMM_RGN
28,F861,5794,Town of Elkton,PJM,VA,PJMD,USER MUST SET EMM_RGN
29,F861,5828,Borough of Ellwood City - (PA),PJM,PA,PJME,USER MUST SET EMM_RGN
30,F861,5930,Village of Fairport - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
31,F861,6390,City of Flandreau,MISO,SD,MISW,USER MUST SET EMM_RGN
32,F861,6711,Village of Frankfort - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
33,F861,6803,Town of Front Royal,PJM,VA,PJMD,USER MUST SET EMM_RGN
34,F861,7256,Borough of Girard - (PA),PJM,PA,PJME,USER MUST SET EMM_RGN
35,F861,7265,City of Gladstone,MISO,MI,MISW,USER MUST SET EMM_RGN
36,F861,7359,Borough of Goldsboro - (PA),PJM,PA,PJME,USER MUST SET EMM_RGN
37,F861,7600,Village of Green Island - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
38,F861,7624,Village of Greene - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
39,F861,7677,City of Gridley - (CA),CISO,CA,CANO,USER MUST SET EMM_RGN
40,F861,7719,Borough of Grove City - (PA),PJM,PA,PJMW,USER MUST SET EMM_RGN
41,F861,7908,Hagerstown Light Department,PJM,MD,PJME,USER MUST SET EMM_RGN
42,F861,7995,Village of Hamilton - (NY),NYIS,NY,NYUP,USER MUST SET EMM_RGN
43,F861,8083,City of Harbor Springs - (MI),MISO,MI,MISE,USER MUST SET EMM_RGN
44,F861,8192,"Harrison Rural Elec Assn, Inc",PJM,WV,PJMW,USER MUST SET EMM_RGN
