#$Header: m:/default/input/RCS/ecparrays_all.txt,v 1.23 2021/05/25 15:59:51 LC2 Exp $
# Input file to arraycode.f for ecp LP.
# field 1: array name holding LP cpassicients passed from NEMS to AIMMS
# field 2: Indicator whether to use the cpassicients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) cpassicient; include an empty "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) cpassicient; omit a new "ccalc_" declaration in ecp.ams because
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no, instead use an existing "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize cpass_" array definition with assignment from "ccalc_".
cpass_c2EL_r2P2le,1
cpass_c2EL_rLEL2ge,1
cpass_c2EL_rP2ELXle,1
cpass_cACIXSS_ECPCOSTS,1
cpass_cACIXSS_rACIXXXXle,1
cpass_cB_DSP_ECPCOSTS,1
cpass_cB_DSP_rCXle,1
cpass_cB_DSP_rFCAPn,1
cpass_cB_DSP_rFDVLle,1
cpass_cB_DSP_rFDVSle,1
cpass_cB_DSP_rLUANNn,1
cpass_cB_DSP_rLUle,1
cpass_cB_DSP_rMXXge,1
cpass_cB_DSP_rPXXXXXn,1
cpass_cB_DSP_rRUYYYYYn,1
cpass_cB_DSP_rRXXXXXge,1
cpass_cB_DSP_rTOTBLDn,1
cpass_cBBIO_ECPCOSTS,1
cpass_cBBIO_rCXsxle,1
cpass_cBBIO_rEX_Xle,1
cpass_cBBIO_rLRENle,1
cpass_cBBIO_rLUANNn,1
cpass_cBBIO_rLUle,1
cpass_cBBIO_rPXXXXXn,1
cpass_cBBIO_rRUYYYYYn,1
cpass_cBBIO_rRXXXXXge,1
cpass_cBBIO_rTOTBLDn,1
cpass_cBBIOSUB_ECPCOSTS,1
cpass_cBBIOSUB_rCXsxle,1
cpass_cBBIOSUB_rEX_Xle,1
cpass_cBBIOSUB_rLRENle,1
cpass_cBBIOSUB_rLUANNn,1
cpass_cBBIOSUB_rLUle,1
cpass_cBBIOSUB_rPXXXXXn,1
cpass_cBBIOSUB_rRUYYYYYn,1
cpass_cBBIOSUB_rRXXXXXge,1
cpass_cBBIOSUB_rTOTBLDn,1
cpass_cBCOF_ECPCOSTS,1
cpass_cBCOF_rCCOFXle,1
cpass_cBCOF_rHCOFeq,1
cpass_cBCOF_rHCOFle,1
cpass_cBCOF_rLUXXCOFle,1
cpass_cBCOF_rLUXXCOFn,1
cpass_cBCOF_UBOUND,1
cpass_cBDSPSUB_ECPCOSTS,1
cpass_cBDSPSUB_rCXle,1
cpass_cBDSPSUB_rFCAPn,1
cpass_cBDSPSUB_rFDVLle,1
cpass_cBDSPSUB_rFDVSle,1
cpass_cBDSPSUB_rLUANNn,1
cpass_cBDSPSUB_rLUle,1
cpass_cBDSPSUB_rLUSUBXle,1
cpass_cBDSPSUB_rMXXge,1
cpass_cBDSPSUB_rPXXXXXn,1
cpass_cBDSPSUB_rRUYYYYYn,1
cpass_cBDSPSUB_rRXXXXXge,1
cpass_cBDSPSUB_rTOTBLDn,1
cpass_cBELXX_ECPCOSTS,1
cpass_cBELXX_rLELXXle!rev,1
cpass_cBELXX_rLELXXle,1
cpass_cBELXX_rRXXXXXge,1
cpass_cBELYY_ECPCOSTS,1
cpass_cBELYY_rLELle,1
cpass_cBELYY_rLELXXle,1
cpass_cBELYY_rMELle,1
cpass_cBELYY_rXELle,1
cpass_cBNK_HG_ECPCOSTS,1
cpass_cBNK_HG_rEUHGXXle,1
cpass_cBNK_HG_UBOUND,1
cpass_cBNKRET0_rEXSO2X0le,1
cpass_cBNKRET0_UBOUND,1
cpass_cBNKRPSC_ECPCOSTS,1
cpass_cBNKRPSC_rGURNWXXge,1
cpass_cBNKRPSC_UBOUND,1
cpass_cBNKRPSU_ECPCOSTS,1
cpass_cBNKRPSU_rGURNWXXge,1
cpass_cBNKRPSU_UBOUND,1
cpass_cBNKSO2_ECPCOSTS,1
cpass_cBNKSO2_rEUSO2Xle,1
cpass_cBNKSO2_rEUSO2Xn,1
cpass_cBNKSO2_UBOUND,1
cpass_cBNKXTR_rEUSO2Xle,1
cpass_cBNKXTR_rEUSO2Xn,1
cpass_cBNKXTR_rEXSO2X0le,1
cpass_cBNKXTR_UBOUND,1
cpass_cBSDGN_ECPCOSTS,2
cpass_cBSDGN_rEUCARle,2
cpass_cBSDGN_rEUCARn,2
cpass_cBSDGN_rEUCARXXle,2
cpass_cBSDGN_rEUCARXXn,2
cpass_cBSDGN_rFGENge,2
cpass_cBSDGN_rFUELNGXle,2
cpass_cBSDGN_rGRNWXXge,2
cpass_cBSDGN_rGURNWXge,2
cpass_cBSDGN_rLBLDXle,2
cpass_cBSDGN_rLDGXXle,2
cpass_cBSDGN_rLEL2ge,2
cpass_cBSDGN_rLUBLDXle,2
cpass_cBSDGN_rLUSUBXle,2
cpass_cBSDGN_rRSRge,2
cpass_cBSDGN_rRUYYYYYn,2
cpass_cBSDGN_rRXXXXXge,2
cpass_cBSDGN_rTOTBLDn,2
cpass_cBSNUC_ECPCOSTS,2
cpass_cBSNUC_rFCAPn,2
cpass_cBSNUC_rFGENge,2
cpass_cBSNUC_rGRGRDge,2
cpass_cBSNUC_rGRNWXXge,2
cpass_cBSNUC_rGURNWXge,2
cpass_cBSNUC_rLEL2ge,2
cpass_cBSNUC_rLUANNn,2
cpass_cBSNUC_rLUle,2
cpass_cBSNUC_rLUSUBXle,2
cpass_cBSNUC_rRSRge,2
cpass_cBSNUC_rRUYYYYYn,2
cpass_cBSNUC_rRXXXXXge,2
cpass_cBSNUC_rTOTBLDn,2
cpass_cBSRNW_ECPCOSTS,1
cpass_cBSRNW_rCXXle,1
cpass_cBSRNW_rEXXXle,1
cpass_cBSRNW_rFGENge,1
cpass_cBSRNW_rGRGRDge,1
cpass_cBSRNW_rGRNWXXge,1
cpass_cBSRNW_rGURNWXge,1
cpass_cBSRNW_rLEL2ge,1
cpass_cBSRNW_rLRNeq,1
cpass_cBSRNW_rLRNle,1
cpass_cBSRNW_rLUANNle,1
cpass_cBSRNW_rLUANNn,1
cpass_cBSRNW_rPXXXXXn,1
cpass_cBSRNW_rRSRge,1
cpass_cBSRNW_rRUYYYYYn,1
cpass_cBSRNW_rRXXXXXge,1
cpass_cBSRNW_rTOTBLDn,1
cpass_cBX_DGN_ECPCOSTS,2
