table,filename
hist_setup,hist_setup.csv
steo_setup,steo_setup.csv
can_setup,can_setup.csv
off_setup,off_setup.csv
on_setup,on_setup.csv
ak_setup,ak_setup.csv
ngp_setup,ngp_setup.csv
restart_in,restart_HSMIN.unf
restart_out,restart_HSMOUT.unf
fcrl_intermediate_vars,fcrl_var.pkl
ncrl_intermediate_vars,ncrl_var.pkl
onshore_switch,TRUE
offshore_switch,TRUE
alaska_switch,TRUE
canada_switch,TRUE
ngp_switch,TRUE
run_every_itr_switch,TRUE
steo_benchmark_adj_switch,TRUE
debug_switch,FALSE
hsm_var_debug_switch,FALSE
discounting,discounting.csv
mapping,mapping.csv
hist_wells,hist_wells.csv
state_tax_table,state_tax.csv
depreciation_schedules,depreciation_schedules.csv
base_year,1990
base_price_year,1987
history_year,2023
technology_year,2024
aeo_year,2025
final_aeo_year,2050
